;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/10/2022 1:14:39
;----------------------------------------------

;Address Opcode 	ASM
;GSM_MAIN.c,402 :: 		if (tmr1if_bit){
0x0023	0x1C0C      	BTFSS      TMR1IF_bit, BitPos(TMR1IF_bit+0)
0x0024	0x2835      	GOTO       L_interrupt52
;GSM_MAIN.c,403 :: 		tmr1if_bit =0;
0x0025	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;GSM_MAIN.c,404 :: 		TMR1H = 0x00;
0x0026	0x018F      	CLRF       TMR1H
;GSM_MAIN.c,405 :: 		TMR1L = 0x00;
0x0027	0x018E      	CLRF       TMR1L
;GSM_MAIN.c,406 :: 		contador_timer++;
0x0028	0x0AA4      	INCF       _contador_timer, 1
;GSM_MAIN.c,407 :: 		tmr1on_bit =1;
0x0029	0x1410      	BSF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;GSM_MAIN.c,408 :: 		if (contador_timer == 3){
0x002A	0x0824      	MOVF       _contador_timer, 0
0x002B	0x3A03      	XORLW      3
0x002C	0x1D03      	BTFSS      STATUS, 2
0x002D	0x2835      	GOTO       L_interrupt53
;GSM_MAIN.c,409 :: 		contador_timer =0;
0x002E	0x01A4      	CLRF       _contador_timer
;GSM_MAIN.c,410 :: 		rb6_bit ^=1;
0x002F	0x3040      	MOVLW      64
0x0030	0x0686      	XORWF      RB6_bit, 1
;GSM_MAIN.c,411 :: 		uart1_write_text ("AT+CCLK?\r\n");
0x0031	0x3025      	MOVLW      ?lstr1_GSM_MAIN
0x0032	0x1683      	BSF        STATUS, 5
0x0033	0x00A1      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0034	0x237A      	CALL       _UART1_Write_Text
;GSM_MAIN.c,415 :: 		}
L_interrupt53:
;GSM_MAIN.c,419 :: 		}
L_interrupt52:
;GSM_MAIN.c,420 :: 		}
L_end_interrupt:
L__interrupt80:
0x0035	0x1283      	BCF        STATUS, 5
0x0036	0x0820      	MOVF       32, 0
0x0037	0x00F0      	MOVWF      R0
0x0038	0x0821      	MOVF       33, 0
0x0039	0x0084      	MOVWF      FSR
0x003A	0x086F      	MOVF       ___savePCLATH, 0
0x003B	0x008A      	MOVWF      PCLATH
0x003C	0x1683      	BSF        STATUS, 5
0x003D	0x0E20      	SWAPF      ___saveSTATUS, 0
0x003E	0x0083      	MOVWF      STATUS
0x003F	0x0EFF      	SWAPF      R15, 1
0x0040	0x0E7F      	SWAPF      R15, 0
0x0041	0x0009      	RETFIE
; end of _interrupt
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0042	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0043	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0044	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0045	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0046	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0047	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0048	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0049	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x004A	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x004B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x004C	0x2856      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x004D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x004E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x004F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0050	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0051	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0052	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0053	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0054	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0055	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0056	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0057	0x285E      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0058	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0059	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x005A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x005B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x005C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x005D	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x005E	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x005F	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0060	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0061	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0062	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0063	0x2849      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0064	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0065	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0066	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0067	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0068	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0069	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x006A	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x006B	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x006C	0x0008      	RETURN
; end of _Mul_16X16_U
_isdigit:
;__Lib_CType.c,23 :: 		
;__Lib_CType.c,24 :: 		
0x006D	0x1683      	BSF        STATUS, 5
0x006E	0x1303      	BCF        STATUS, 6
0x006F	0x083A      	MOVF       FARG_isdigit_character, 0
0x0070	0x3C39      	SUBLW      57
0x0071	0x1C03      	BTFSS      STATUS, 0
0x0072	0x287A      	GOTO       L_isdigit9
0x0073	0x3030      	MOVLW      48
0x0074	0x023A      	SUBWF      FARG_isdigit_character, 0
0x0075	0x1C03      	BTFSS      STATUS, 0
0x0076	0x287A      	GOTO       L_isdigit9
0x0077	0x3001      	MOVLW      1
0x0078	0x00F0      	MOVWF      R0
0x0079	0x287B      	GOTO       L_isdigit8
L_isdigit9:
0x007A	0x01F0      	CLRF       R0
L_isdigit8:
;__Lib_CType.c,25 :: 		
L_end_isdigit:
0x007B	0x0008      	RETURN
; end of _isdigit
_Mul_8X8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x007C	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x007D	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x007E	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x007F	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x0080	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x0081	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x0082	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x0083	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x0084	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x0085	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x0086	0x288B      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x0087	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x0088	0x2884      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x0089	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x008A	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x008B	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x008C	0x2890      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x008D	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x008E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x008F	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x0090	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x0091	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x0092	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x0093	0x288D      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8X8_U:
0x0094	0x0008      	RETURN
; end of _Mul_8X8_U
_convertir_string_a_numero:
;GSM_MAIN.c,177 :: 		unsigned char convertir_string_a_numero (unsigned char caracter){
;GSM_MAIN.c,189 :: 		if (caracter == 49)return 1;
0x0095	0x1683      	BSF        STATUS, 5
0x0096	0x1303      	BCF        STATUS, 6
0x0097	0x0833      	MOVF       FARG_convertir_string_a_numero_caracter, 0
0x0098	0x3A31      	XORLW      49
0x0099	0x1D03      	BTFSS      STATUS, 2
0x009A	0x289E      	GOTO       L_convertir_string_a_numero12
0x009B	0x3001      	MOVLW      1
0x009C	0x00F0      	MOVWF      R0
0x009D	0x28A4      	GOTO       L_end_convertir_string_a_numero
L_convertir_string_a_numero12:
;GSM_MAIN.c,190 :: 		if (caracter == 48) return 0;
0x009E	0x0833      	MOVF       FARG_convertir_string_a_numero_caracter, 0
0x009F	0x3A30      	XORLW      48
0x00A0	0x1D03      	BTFSS      STATUS, 2
0x00A1	0x28A4      	GOTO       L_convertir_string_a_numero13
0x00A2	0x01F0      	CLRF       R0
0x00A3	0x28A4      	GOTO       L_end_convertir_string_a_numero
L_convertir_string_a_numero13:
;GSM_MAIN.c,191 :: 		}
L_end_convertir_string_a_numero:
0x00A4	0x0008      	RETURN
; end of _convertir_string_a_numero
_control_alarma:
;GSM_MAIN.c,89 :: 		void control_alarma(unsigned char valor_alarma){
;GSM_MAIN.c,91 :: 		rb4_bit = valor_alarma;
0x00A5	0x1283      	BCF        STATUS, 5
0x00A6	0x1303      	BCF        STATUS, 6
0x00A7	0x1823      	BTFSC      FARG_control_alarma_valor_alarma, 0
0x00A8	0x28AB      	GOTO       L__control_alarma64
0x00A9	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
0x00AA	0x28AC      	GOTO       L__control_alarma65
L__control_alarma64:
0x00AB	0x1606      	BSF        RB4_bit, BitPos(RB4_bit+0)
L__control_alarma65:
;GSM_MAIN.c,93 :: 		}
L_end_control_alarma:
0x00AC	0x0008      	RETURN
; end of _control_alarma
_____DoIFC:
;__Lib_System.c,15 :: 		
;__Lib_System.c,18 :: 		
0x00AD	0x1283      	BCF        STATUS, 5
0x00AE	0x1303      	BCF        STATUS, 6
0x00AF	0x0855      	MOVF       ___DoICPAddr+1, 0
0x00B0	0x008A      	MOVWF      PCLATH
;__Lib_System.c,19 :: 		
0x00B1	0x0854      	MOVF       ___DoICPAddr, 0
0x00B2	0x0082      	MOVWF      PCL
;__Lib_System.c,21 :: 		
L_end_____DoIFC:
0x00B3	0x0008      	RETURN
; end of _____DoIFC
_control_luz:
;GSM_MAIN.c,84 :: 		void control_luz(unsigned char valor_luz){
;GSM_MAIN.c,86 :: 		rb5_bit = valor_luz;
0x00B4	0x1283      	BCF        STATUS, 5
0x00B5	0x1303      	BCF        STATUS, 6
0x00B6	0x1822      	BTFSC      FARG_control_luz_valor_luz, 0
0x00B7	0x28BA      	GOTO       L__control_luz61
0x00B8	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
0x00B9	0x28BB      	GOTO       L__control_luz62
L__control_luz61:
0x00BA	0x1686      	BSF        RB5_bit, BitPos(RB5_bit+0)
L__control_luz62:
;GSM_MAIN.c,88 :: 		}
L_end_control_luz:
0x00BB	0x0008      	RETURN
; end of _control_luz
_memset:
;__Lib_CString.c,77 :: 		
;__Lib_CString.c,80 :: 		
0x00BC	0x1683      	BSF        STATUS, 5
0x00BD	0x1303      	BCF        STATUS, 6
0x00BE	0x0833      	MOVF       FARG_memset_p1, 0
0x00BF	0x00F2      	MOVWF      R2
;__Lib_CString.c,81 :: 		
L_memset20:
0x00C0	0x0835      	MOVF       FARG_memset_n, 0
0x00C1	0x00F0      	MOVWF      R0
0x00C2	0x0836      	MOVF       FARG_memset_n+1, 0
0x00C3	0x00F1      	MOVWF      R0+1
0x00C4	0x3001      	MOVLW      1
0x00C5	0x02B5      	SUBWF      FARG_memset_n, 1
0x00C6	0x1C03      	BTFSS      STATUS, 0
0x00C7	0x03B6      	DECF       FARG_memset_n+1, 1
0x00C8	0x0870      	MOVF       R0, 0
0x00C9	0x0471      	IORWF      R0+1, 0
0x00CA	0x1903      	BTFSC      STATUS, 2
0x00CB	0x28D2      	GOTO       L_memset21
;__Lib_CString.c,82 :: 		
0x00CC	0x0872      	MOVF       R2, 0
0x00CD	0x0084      	MOVWF      FSR
0x00CE	0x0834      	MOVF       FARG_memset_character, 0
0x00CF	0x0080      	MOVWF      INDF
0x00D0	0x0AF2      	INCF       R2, 1
0x00D1	0x28C0      	GOTO       L_memset20
L_memset21:
;__Lib_CString.c,83 :: 		
0x00D2	0x0833      	MOVF       FARG_memset_p1, 0
0x00D3	0x00F0      	MOVWF      R0
;__Lib_CString.c,84 :: 		
L_end_memset:
0x00D4	0x0008      	RETURN
; end of _memset
_EEPROM_Write:
;__Lib_EEPROM.c,16 :: 		
;__Lib_EEPROM.c,20 :: 		
L_EEPROM_Write0:
0x00D5	0x1683      	BSF        STATUS, 5
0x00D6	0x1303      	BCF        STATUS, 6
0x00D7	0x1C9C      	BTFSS      EECON1, 1
0x00D8	0x28DB      	GOTO       L_EEPROM_Write1
0x00D9	0x0000      	NOP
0x00DA	0x28D5      	GOTO       L_EEPROM_Write0
L_EEPROM_Write1:
;__Lib_EEPROM.c,21 :: 		
0x00DB	0x0833      	MOVF       FARG_EEPROM_Write_Address, 0
0x00DC	0x009B      	MOVWF      EEADR
;__Lib_EEPROM.c,22 :: 		
0x00DD	0x0834      	MOVF       FARG_EEPROM_Write_data_, 0
0x00DE	0x009A      	MOVWF      EEDATA
;__Lib_EEPROM.c,23 :: 		
0x00DF	0x139C      	BCF        EECON1, 7
;__Lib_EEPROM.c,24 :: 		
0x00E0	0x151C      	BSF        EECON1, 2
;__Lib_EEPROM.c,26 :: 		
0x00E1	0x080B      	MOVF       INTCON, 0
0x00E2	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,29 :: 		
0x00E3	0x138B      	BCF        INTCON, 7
;__Lib_EEPROM.c,30 :: 		
0x00E4	0x3055      	MOVLW      85
0x00E5	0x009D      	MOVWF      EECON2
;__Lib_EEPROM.c,31 :: 		
0x00E6	0x30AA      	MOVLW      170
0x00E7	0x009D      	MOVWF      EECON2
;__Lib_EEPROM.c,32 :: 		
0x00E8	0x149C      	BSF        EECON1, 1
;__Lib_EEPROM.c,36 :: 		
0x00E9	0x1BF0      	BTFSC      R0, 7
0x00EA	0x28ED      	GOTO       L__EEPROM_Write4
0x00EB	0x138B      	BCF        INTCON, 7
0x00EC	0x28EE      	GOTO       L__EEPROM_Write5
L__EEPROM_Write4:
0x00ED	0x178B      	BSF        INTCON, 7
L__EEPROM_Write5:
;__Lib_EEPROM.c,37 :: 		
0x00EE	0x111C      	BCF        EECON1, 2
;__Lib_EEPROM.c,38 :: 		
L_end_EEPROM_Write:
0x00EF	0x0008      	RETURN
; end of _EEPROM_Write
_EEPROM_Read:
;__Lib_EEPROM.c,4 :: 		
;__Lib_EEPROM.c,5 :: 		
0x00F0	0x1683      	BSF        STATUS, 5
0x00F1	0x1303      	BCF        STATUS, 6
0x00F2	0x0833      	MOVF       FARG_EEPROM_Read_Address, 0
0x00F3	0x009B      	MOVWF      EEADR
;__Lib_EEPROM.c,6 :: 		
0x00F4	0x139C      	BCF        EECON1, 7
;__Lib_EEPROM.c,12 :: 		
0x00F5	0x141C      	BSF        EECON1, 0
;__Lib_EEPROM.c,13 :: 		
0x00F6	0x081A      	MOVF       EEDATA, 0
0x00F7	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,14 :: 		
L_end_EEPROM_Read:
0x00F8	0x0008      	RETURN
; end of _EEPROM_Read
_atoi:
;__Lib_CStdlib.c,181 :: 		
;__Lib_CStdlib.c,186 :: 		
___atoi_skipws_atoi:
;__Lib_CStdlib.c,187 :: 		
0x00F9	0x1683      	BSF        STATUS, 5
0x00FA	0x1303      	BCF        STATUS, 6
0x00FB	0x0833      	MOVF       FARG_atoi_s, 0
0x00FC	0x0084      	MOVWF      FSR
0x00FD	0x0800      	MOVF       INDF, 0
0x00FE	0x00B4      	MOVWF      atoi_c_L0
0x00FF	0x01B5      	CLRF       atoi_c_L0+1
0x0100	0x3000      	MOVLW      0
0x0101	0x00B5      	MOVWF      atoi_c_L0+1
;__Lib_CStdlib.c,188 :: 		
0x0102	0x3000      	MOVLW      0
0x0103	0x0635      	XORWF      atoi_c_L0+1, 0
0x0104	0x1D03      	BTFSS      STATUS, 2
0x0105	0x2908      	GOTO       L__atoi100
0x0106	0x3020      	MOVLW      32
0x0107	0x0634      	XORWF      atoi_c_L0, 0
L__atoi100:
0x0108	0x1903      	BTFSC      STATUS, 2
0x0109	0x2913      	GOTO       L__atoi90
0x010A	0x3000      	MOVLW      0
0x010B	0x0635      	XORWF      atoi_c_L0+1, 0
0x010C	0x1D03      	BTFSS      STATUS, 2
0x010D	0x2910      	GOTO       L__atoi101
0x010E	0x3009      	MOVLW      9
0x010F	0x0634      	XORWF      atoi_c_L0, 0
L__atoi101:
0x0110	0x1903      	BTFSC      STATUS, 2
0x0111	0x2913      	GOTO       L__atoi90
0x0112	0x2915      	GOTO       L_atoi55
L__atoi90:
;__Lib_CStdlib.c,189 :: 		
0x0113	0x0AB3      	INCF       FARG_atoi_s, 1
;__Lib_CStdlib.c,190 :: 		
0x0114	0x28F9      	GOTO       ___atoi_skipws_atoi
;__Lib_CStdlib.c,191 :: 		
L_atoi55:
;__Lib_CStdlib.c,192 :: 		
0x0115	0x01B6      	CLRF       atoi_a_L0
0x0116	0x01B7      	CLRF       atoi_a_L0+1
;__Lib_CStdlib.c,193 :: 		
0x0117	0x01B8      	CLRF       atoi_sign_L0
0x0118	0x01B9      	CLRF       atoi_sign_L0+1
;__Lib_CStdlib.c,194 :: 		
0x0119	0x3000      	MOVLW      0
0x011A	0x0635      	XORWF      atoi_c_L0+1, 0
0x011B	0x1D03      	BTFSS      STATUS, 2
0x011C	0x291F      	GOTO       L__atoi102
0x011D	0x302D      	MOVLW      45
0x011E	0x0634      	XORWF      atoi_c_L0, 0
L__atoi102:
0x011F	0x1D03      	BTFSS      STATUS, 2
0x0120	0x2926      	GOTO       L_atoi56
;__Lib_CStdlib.c,195 :: 		
0x0121	0x0AB8      	INCF       atoi_sign_L0, 1
0x0122	0x1903      	BTFSC      STATUS, 2
0x0123	0x0AB9      	INCF       atoi_sign_L0+1, 1
;__Lib_CStdlib.c,196 :: 		
0x0124	0x0AB3      	INCF       FARG_atoi_s, 1
;__Lib_CStdlib.c,197 :: 		
0x0125	0x292F      	GOTO       L_atoi57
L_atoi56:
;__Lib_CStdlib.c,199 :: 		
0x0126	0x3000      	MOVLW      0
0x0127	0x0635      	XORWF      atoi_c_L0+1, 0
0x0128	0x1D03      	BTFSS      STATUS, 2
0x0129	0x292C      	GOTO       L__atoi103
0x012A	0x302B      	MOVLW      43
0x012B	0x0634      	XORWF      atoi_c_L0, 0
L__atoi103:
0x012C	0x1D03      	BTFSS      STATUS, 2
0x012D	0x292F      	GOTO       L_atoi58
;__Lib_CStdlib.c,200 :: 		
0x012E	0x0AB3      	INCF       FARG_atoi_s, 1
L_atoi58:
L_atoi57:
;__Lib_CStdlib.c,201 :: 		
___atoi_conv_atoi:
;__Lib_CStdlib.c,202 :: 		
0x012F	0x0833      	MOVF       FARG_atoi_s, 0
0x0130	0x0084      	MOVWF      FSR
0x0131	0x0800      	MOVF       INDF, 0
0x0132	0x00B4      	MOVWF      atoi_c_L0
0x0133	0x01B5      	CLRF       atoi_c_L0+1
0x0134	0x3000      	MOVLW      0
0x0135	0x00B5      	MOVWF      atoi_c_L0+1
;__Lib_CStdlib.c,203 :: 		
0x0136	0x0834      	MOVF       atoi_c_L0, 0
0x0137	0x00BA      	MOVWF      FARG_isdigit_character
0x0138	0x206D      	CALL       _isdigit
0x0139	0x0870      	MOVF       R0, 0
0x013A	0x1903      	BTFSC      STATUS, 2
0x013B	0x2958      	GOTO       L_atoi59
;__Lib_CStdlib.c,204 :: 		
0x013C	0x0836      	MOVF       atoi_a_L0, 0
0x013D	0x00F0      	MOVWF      R0
0x013E	0x0837      	MOVF       atoi_a_L0+1, 0
0x013F	0x00F1      	MOVWF      R0+1
0x0140	0x300A      	MOVLW      10
0x0141	0x00F4      	MOVWF      R4
0x0142	0x3000      	MOVLW      0
0x0143	0x00F5      	MOVWF      R4+1
0x0144	0x2042      	CALL       _Mul_16X16_U
0x0145	0x3030      	MOVLW      48
0x0146	0x1683      	BSF        STATUS, 5
0x0147	0x0234      	SUBWF      atoi_c_L0, 0
0x0148	0x00F2      	MOVWF      R2
0x0149	0x3000      	MOVLW      0
0x014A	0x1C03      	BTFSS      STATUS, 0
0x014B	0x3E01      	ADDLW      1
0x014C	0x0235      	SUBWF      atoi_c_L0+1, 0
0x014D	0x00F3      	MOVWF      R2+1
0x014E	0x0872      	MOVF       R2, 0
0x014F	0x0770      	ADDWF      R0, 0
0x0150	0x00B6      	MOVWF      atoi_a_L0
0x0151	0x0871      	MOVF       R0+1, 0
0x0152	0x1803      	BTFSC      STATUS, 0
0x0153	0x3E01      	ADDLW      1
0x0154	0x0773      	ADDWF      R2+1, 0
0x0155	0x00B7      	MOVWF      atoi_a_L0+1
;__Lib_CStdlib.c,205 :: 		
0x0156	0x0AB3      	INCF       FARG_atoi_s, 1
;__Lib_CStdlib.c,206 :: 		
0x0157	0x292F      	GOTO       ___atoi_conv_atoi
;__Lib_CStdlib.c,207 :: 		
L_atoi59:
;__Lib_CStdlib.c,208 :: 		
0x0158	0x0838      	MOVF       atoi_sign_L0, 0
0x0159	0x0439      	IORWF      atoi_sign_L0+1, 0
0x015A	0x1903      	BTFSC      STATUS, 2
0x015B	0x2965      	GOTO       L_atoi60
;__Lib_CStdlib.c,209 :: 		
0x015C	0x0836      	MOVF       atoi_a_L0, 0
0x015D	0x3C00      	SUBLW      0
0x015E	0x00F0      	MOVWF      R0
0x015F	0x0837      	MOVF       atoi_a_L0+1, 0
0x0160	0x1C03      	BTFSS      STATUS, 0
0x0161	0x3E01      	ADDLW      1
0x0162	0x01F1      	CLRF       R0+1
0x0163	0x02F1      	SUBWF      R0+1, 1
0x0164	0x2969      	GOTO       L_end_atoi
L_atoi60:
;__Lib_CStdlib.c,210 :: 		
0x0165	0x0836      	MOVF       atoi_a_L0, 0
0x0166	0x00F0      	MOVWF      R0
0x0167	0x0837      	MOVF       atoi_a_L0+1, 0
0x0168	0x00F1      	MOVWF      R0+1
;__Lib_CStdlib.c,211 :: 		
L_end_atoi:
0x0169	0x0008      	RETURN
; end of _atoi
_mapear_caracteres:
;GSM_MAIN.c,227 :: 		unsigned char  mapear_caracteres (unsigned char valor, unsigned char *indice){
;GSM_MAIN.c,242 :: 		for (i = 0 ; i < sizeof (puntero_comando); i++){
0x016A	0x1283      	BCF        STATUS, 5
0x016B	0x1303      	BCF        STATUS, 6
0x016C	0x01C1      	CLRF       _i
L_mapear_caracteres17:
0x016D	0x3003      	MOVLW      3
0x016E	0x0241      	SUBWF      _i, 0
0x016F	0x1803      	BTFSC      STATUS, 0
0x0170	0x29E9      	GOTO       L_mapear_caracteres18
;GSM_MAIN.c,244 :: 		for (x=0 ; x <valor ; x++){
0x0171	0x01BA      	CLRF       _x
L_mapear_caracteres20:
0x0172	0x1683      	BSF        STATUS, 5
0x0173	0x082F      	MOVF       FARG_mapear_caracteres_valor, 0
0x0174	0x1283      	BCF        STATUS, 5
0x0175	0x023A      	SUBWF      _x, 0
0x0176	0x1803      	BTFSC      STATUS, 0
0x0177	0x29E7      	GOTO       L_mapear_caracteres21
;GSM_MAIN.c,247 :: 		if (puntero_comando[i][x] == indice[x+1]){
0x0178	0x0841      	MOVF       _i, 0
0x0179	0x3E3B      	ADDLW      _puntero_comando
0x017A	0x0084      	MOVWF      FSR
0x017B	0x0800      	MOVF       INDF, 0
0x017C	0x00F0      	MOVWF      R0
0x017D	0x083A      	MOVF       _x, 0
0x017E	0x0770      	ADDWF      R0, 0
0x017F	0x0084      	MOVWF      FSR
0x0180	0x0800      	MOVF       INDF, 0
0x0181	0x00F2      	MOVWF      R2
0x0182	0x083A      	MOVF       _x, 0
0x0183	0x3E01      	ADDLW      1
0x0184	0x00F0      	MOVWF      R0
0x0185	0x01F1      	CLRF       R0+1
0x0186	0x1803      	BTFSC      STATUS, 0
0x0187	0x0AF1      	INCF       R0+1, 1
0x0188	0x0870      	MOVF       R0, 0
0x0189	0x1683      	BSF        STATUS, 5
0x018A	0x0730      	ADDWF      FARG_mapear_caracteres_indice, 0
0x018B	0x0084      	MOVWF      FSR
